uci_line,opening,move_index,move,human_cond_prob,mean_lc0_prob,var_lc0_prob
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.44522116,0.989583,0.001821
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,9,e2e3,0.66550742,0.567032,0.010922
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,6,c8f5,0.26504625,0.06106,0.029143
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,7,c2c3,0.14209666,0.004454,0.000313
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,8,g8f6,0.32027511,0.003472,0.000374
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 b1d2,Queen's Pawn Game: Accelerated London System,9,b1d2,0.23696089,0.085616,0.002014
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.26504625,0.06106,0.029143
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.14209666,0.004454,0.000313
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,8,g8f6,0.32027511,0.003472,0.000374
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 c2c3 g8f6 e2e3,Queen's Pawn Game: Accelerated London System,9,e2e3,0.60660927,0.889078,0.011761
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.26504625,0.06106,0.029143
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,7,e2e3,0.64353024,0.818597,0.011673
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.36322214,0.5091,0.018528
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,9,c2c3,0.22017448,0.03949,0.002802
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.26504625,0.06106,0.029143
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,7,e2e3,0.64353024,0.818597,0.011673
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.36322214,0.5091,0.018528
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.30123547,0.019058,0.000614
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.26504625,0.06106,0.029143
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,7,e2e3,0.64353024,0.818597,0.011673
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,8,g8f6,0.24126119,0.311256,0.015459
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,9,c2c3,0.21989367,0.001894,0.000111
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.26504625,0.06106,0.029143
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,7,e2e3,0.64353024,0.818597,0.011673
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,8,g8f6,0.24126119,0.311256,0.015459
d2d4 d7d5 c1f4 b8c6 g1f3 c8f5 e2e3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.31037223,0.004561,0.000285
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,7,b1c3,0.07563806,0.045048,0.000696
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,8,c8f5,0.31265217,0.03688,0.030228
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 c3b5,Queen's Pawn Game: Accelerated London System,9,c3b5,0.25025756,0.090731,0.000577
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,7,b1c3,0.07563806,0.045048,0.000696
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,8,c8f5,0.31265217,0.03688,0.030228
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 c8f5 e2e3,Queen's Pawn Game: Accelerated London System,9,e2e3,0.487064,0.856497,0.008379
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,7,b1c3,0.07563806,0.045048,0.000696
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,8,e7e6,0.27213341,0.506621,0.048594
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 c3b5,Queen's Pawn Game: Accelerated London System,9,c3b5,0.31812026,0.339613,0.024912
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,7,b1c3,0.07563806,0.045048,0.000696
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.27213341,0.506621,0.048594
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 b1c3 e7e6 e2e3,Queen's Pawn Game: Accelerated London System,9,e2e3,0.48433016,0.639885,0.017904
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,7,e2e3,0.75256798,0.640347,0.008554
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,8,c8g4,0.26339926,0.061878,0.005498
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 b1d2,Queen's Pawn Game: Accelerated London System,9,b1d2,0.21387245,0.261967,0.006015
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,7,e2e3,0.75256798,0.640347,0.008554
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,8,c8g4,0.26339926,0.061878,0.005498
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 c8g4 f1e2,Queen's Pawn Game: Accelerated London System,9,f1e2,0.26992082,0.205775,0.003187
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,7,e2e3,0.75256798,0.640347,0.008554
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.29338061,0.112819,0.000741
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,9,c2c3,0.217587,0.075143,0.000586
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.003125,0.000303
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,5,g1f3,0.25937795,0.282946,0.025619
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.3218274,0.423915,0.022959
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,7,e2e3,0.75256798,0.640347,0.008554
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.29338061,0.112819,0.000741
d2d4 d7d5 c1f4 b8c6 g1f3 g8f6 e2e3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.28288435,0.001017,1.6e-05
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,4,g8f6,0.26407685,0.54637,0.011254
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.63559657,0.433276,0.008048
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,6,b8c6,0.18632806,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.17181866,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,8,c8f5,0.3548243,0.03125,0.030273
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.30086861,0.063392,0.000272
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,4,g8f6,0.26407685,0.54637,0.011254
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.63559657,0.433276,0.008048
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,6,b8c6,0.18632806,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.17181866,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,8,c8f5,0.3548243,0.03125,0.030273
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,9,g1f3,0.34289964,0.691056,0.004046
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,4,g8f6,0.26407685,0.54637,0.011254
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.63559657,0.433276,0.008048
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,6,b8c6,0.18632806,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.17181866,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.30345305,0.233804,0.041013
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.29370982,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.089631,0.000567
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.095028,0.000368
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.0,0.0
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,4,g8f6,0.26407685,0.54637,0.011254
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.63559657,0.433276,0.008048
d2d4 d7d5 c1f4 g8f6 e2e3 b8c6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,6,b8c6,0.18632806,0.0,0.0
