uci_line,opening,move_index,move,human_cond_prob,mean_lc0_prob,var_lc0_prob
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,7,e2e3,0.21136167,0.006944,0.001495
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,8,b8c6,0.17895841,0.002083,0.000135
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,9,g1f3,0.12415424,0.981771,0.010301
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,7,e2e3,0.21136167,0.006944,0.001495
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,8,e7e6,0.33089421,0.762257,0.01004
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,9,f1c4,0.80178222,0.245422,0.010099
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",7,e2e3,0.21136167,0.006944,0.001495
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",8,e7e6,0.33089421,0.762257,0.01004
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",9,g1f3,0.15771785,0.754578,0.010099
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,7,e2e4,0.42449557,0.173775,0.001653
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,8,b8c6,0.20645956,0.04192,0.002044
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,9,d4d5,0.31066919,0.04465,0.007467
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,7,e2e4,0.42449557,0.173775,0.001653
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,8,b8c6,0.20645956,0.04192,0.002044
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,9,g1f3,0.39693007,0.949669,0.013126
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,7,e2e4,0.42449557,0.173775,0.001653
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,8,e7e6,0.37388391,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,9,e4e5,0.13007437,0.00142,6.3e-05
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,6,g8f6,0.26323357,0.976562,0.013557
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,7,e2e4,0.42449557,0.173775,0.001653
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,8,e7e6,0.37388391,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,9,f1c4,0.65172491,0.194997,0.003917
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,8,c7c6,0.50381793,0.74308,0.003553
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,9,a4b5,0.90480739,0.55864,0.005857
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,8,c7c6,0.50381793,0.74308,0.003553
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,9,b1c3,0.04088106,0.123901,0.001156
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,8,c8d7,0.16963766,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,9,a4b5,0.68927271,0.883749,0.001227
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,8,c8d7,0.16963766,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,9,b1c3,0.17916118,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,7,b1c3,0.12761415,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,8,a7a6,0.39933089,0.354482,0.00225
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,9,a2a4,0.51046973,0.813396,0.00416
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,7,b1c3,0.12761415,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,8,a7a6,0.39933089,0.354482,0.00225
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 g1f3,Queen's Gambit Accepted: Old Variation,9,g1f3,0.19383332,0.186604,0.00416
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,7,b1c3,0.12761415,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,8,c7c6,0.33327863,0.645518,0.00225
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 a2a4,Queen's Gambit Accepted: Old Variation,9,a2a4,0.56622866,0.540875,0.003891
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,7,b1c3,0.12761415,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,8,c7c6,0.33327863,0.645518,0.00225
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 c7c6 g1f3,Queen's Gambit Accepted: Old Variation,9,g1f3,0.15761648,0.459125,0.003891
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,6,g8f6,0.24014604,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,7,b1c3,0.08168706,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,8,b8c6,0.17895835,0.052005,0.000257
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 f1c4,Queen's Gambit Accepted: Old Variation,9,f1c4,0.84540104,0.089749,0.007288
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,6,g8f6,0.24014604,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,7,b1c3,0.08168706,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,8,b8c6,0.17895835,0.052005,0.000257
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 b8c6 g1f3,Queen's Gambit Accepted: Old Variation,9,g1f3,0.12415424,0.910251,0.007288
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.414063,0.000465
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.206944,0.001242
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.556124,0.003243
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005859,0.001064
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.013021,0.00352
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,6,g8f6,0.24014604,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,7,b1c3,0.08168706,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,8,e7e6,0.33089444,0.629845,0.004623
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 f1c4,Queen's Gambit Accepted: Old Variation,9,f1c4,0.80178238,0.244033,0.010274
d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 b1c3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",1,d2d4,0.25279522,0.414063,0.000465
