step,opening,n_moves,mean_lc0_prob,var_lc0_prob,mean_human_prob,var_human_prob,nll
230,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",14,0.014959,0.000316,0.263161,0.008344,11.970523
230,Queen's Pawn Game: Accelerated London System,98,0.082697,0.048691,0.320097,0.018738,12.032569
230,Queen's Pawn Game: London System,35,0.048019,0.030977,0.323223,0.028665,14.850252
230,"Ruy Lopez: Berlin Defense, Improved Steinitz Defense",10,0.027851,0.000392,0.373112,0.028875,7.799847
230,Ruy Lopez: Exchange Variation,9,0.24622,0.162482,0.467343,0.036089,4.269917
230,"Ruy Lopez: Exchange Variation, Lutikov Variation",10,0.033136,0.000437,0.401795,0.027337,6.267298
230,"Ruy Lopez: Exchange Variation, Normal Variation",9,0.135109,0.093741,0.473418,0.034082,6.31666
230,Ruy Lopez: Morphy Defense,9,0.0321,0.000155,0.497945,0.022661,5.008116
230,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.0321,0.000155,0.453968,0.026772,5.008116
230,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.032415,0.000138,0.460445,0.07087,4.841119
230,Ruy Lopez: Steinitz Defense,17,0.085539,0.053236,0.371974,0.05218,9.224732
230,Semi-Slav Defense,14,0.014987,0.000315,0.367238,0.0222,11.968975
230,Semi-Slav Defense: Accelerated Move Order,17,0.021033,0.000231,0.33232,0.02061,7.927984
230,Semi-Slav Defense: Main Line,17,0.015815,0.000297,0.323265,0.020431,11.355035
230,Sicilian Defense,10,0.161321,0.099417,0.479263,0.074454,10.267626
230,Sicilian Defense: Chekhover Variation,13,0.074051,0.041898,0.409734,0.052242,11.215915
230,Sicilian Defense: Closed,66,0.088804,0.062907,0.361892,0.055075,10.207156
230,"Sicilian Defense: Closed, Traditional",34,0.072763,0.053983,0.3396,0.063751,10.352504
230,Sicilian Defense: Franco-Sicilian Variation,20,0.117827,0.086765,0.384879,0.075675,8.358765
230,Sicilian Defense: Grand Prix Attack,35,0.045631,0.01476,0.377194,0.063665,5.988309
230,Sicilian Defense: Löwenthal Variation,10,0.027285,0.000645,0.501852,0.056042,9.258618
230,Sicilian Defense: Modern Variations,35,0.081258,0.051358,0.311342,0.025573,10.892126
230,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.350992,0.211669,0.38408,0.073125,8.395603
230,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.018888,0.000276,0.391511,0.061378,9.460313
230,"Sicilian Defense: Modern Variations, Main Line",10,0.20021,0.13937,0.567433,0.085864,10.210089
230,Sicilian Defense: Old Sicilian,35,0.048489,0.025919,0.32401,0.04858,8.109634
230,Sicilian Defense: Open,17,0.082201,0.052982,0.45994,0.088346,7.590124
230,Sicilian Defense: Taimanov Variation,9,0.018312,0.000358,0.45596,0.071935,10.135622
240,Bishop's Opening,35,0.146097,0.093303,0.352661,0.054265,10.164721
240,Bishop's Opening: Berlin Defense,28,0.083642,0.052863,0.308934,0.012975,8.546985
240,Bogo-Indian Defense: Exchange Variation,18,0.227702,0.115983,0.347724,0.024347,8.113443
240,Bogo-Indian Defense: Nimzowitsch Variation,18,0.065594,0.040243,0.301482,0.012573,13.921356
240,Catalan Opening: Closed,24,0.086561,0.058527,0.379432,0.059839,12.460274
240,Grünfeld Defense,10,0.113347,0.069548,0.346147,0.059713,8.964041
240,Grünfeld Defense: Exchange Variation,10,0.023347,0.00085,0.436404,0.082957,10.795573
240,Grünfeld Defense: Three Knights Variation,30,0.094948,0.068408,0.330739,0.060153,13.583643
240,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.043408,0.02171,0.377614,0.068151,13.96697
240,Indian Defense: Anti-Nimzo-Indian,22,0.12829,0.070826,0.274575,0.03745,10.266247
240,Indian Defense: London System,35,0.097101,0.059568,0.350224,0.05641,8.679424
240,Italian Game: Classical Variation,18,0.06668,0.037751,0.364866,0.031454,9.064474
240,"Italian Game: Classical Variation, Albin Gambit",16,0.071338,0.042274,0.380332,0.028566,9.756738
240,"Italian Game: Classical Variation, Center Attack",16,0.071338,0.042274,0.428088,0.023157,9.756738
240,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.08433,0.05788,0.346306,0.017855,12.554188
240,"Italian Game: Giuoco Pianissimo, Normal",27,0.107827,0.072572,0.349352,0.016064,11.385906
240,Italian Game: Giuoco Piano,22,0.082951,0.047145,0.369313,0.020547,10.627093
240,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.163894,0.115148,0.444001,0.080385,9.468791
240,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.095065,0.064332,0.299176,0.015923,11.802553
240,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.093566,0.061654,0.323835,0.020155,10.622163
240,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.184475,0.127287,0.372124,0.029836,8.947556
240,King's Indian Defense,10,0.021097,0.000915,0.405792,0.040393,12.266382
240,King's Indian Defense: Fianchetto Variation,22,0.09058,0.060023,0.441064,0.108347,12.589133
240,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.057418,0.027673,0.291299,0.054513,12.54222
240,King's Indian Defense: Four Pawns Attack,9,0.023271,0.000956,0.459675,0.05215,11.586929
240,King's Indian Defense: Normal Variation,10,0.025944,0.0008,0.400227,0.041976,9.323944
240,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.158458,0.113407,0.414267,0.048594,12.816371
240,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.074824,0.042753,0.43958,0.049356,12.506856
240,King's Indian Defense: Smyslov Variation,21,0.044922,0.021622,0.407008,0.054143,13.251424
240,London System,29,0.045369,0.021939,0.341028,0.051066,9.64919
240,"London System, with Bd3",13,0.070935,0.035435,0.399965,0.07114,10.214973
240,"London System, with Be2",13,0.070935,0.035435,0.383035,0.07741,10.214973
240,Neo-Grünfeld Defense: with Nf3,24,0.161699,0.119513,0.320509,0.051207,13.422283
240,Nimzo-Indian Defense,21,0.112456,0.071414,0.272688,0.013207,11.502207
240,Nimzo-Indian Defense: Classical Variation,10,0.107727,0.070542,0.336314,0.019322,10.548439
240,"Nimzo-Indian Defense: Classical Variation, Berlin Variation",10,0.023787,0.000765,0.339277,0.020024,9.395136
240,Nimzo-Indian Defense: Three Knights Variation,30,0.233284,0.115481,0.326212,0.067083,8.317376
240,Petrov's Defense: Italian Variation,20,0.161883,0.113898,0.314097,0.012347,7.449153
240,Philidor Defense,51,0.117256,0.084886,0.3688,0.063277,6.987729
240,Philidor Defense: Exchange Variation,20,0.070613,0.045853,0.372259,0.040539,7.833441
240,Queen's Gambit Accepted,33,0.198872,0.129508,0.340622,0.036558,8.636091
240,Queen's Gambit Accepted: Old Variation,34,0.082433,0.044703,0.377624,0.054529,8.02514
240,Queen's Gambit Declined,38,0.111182,0.07713,0.336386,0.029532,10.167006
240,Queen's Gambit Declined: Harrwitz Attack,34,0.087628,0.061035,0.334187,0.015322,12.831573
240,Queen's Gambit Declined: Modern Variation,19,0.01893,0.000605,0.329033,0.019593,11.268073
240,Queen's Gambit Declined: Ragozin Defense,39,0.075986,0.054124,0.329671,0.017334,13.914216
240,Queen's Gambit Declined: Three Knights Variation,34,0.087628,0.061035,0.359526,0.014769,12.831573
240,"Queen's Gambit Declined: Three Knights, Vienna Variation",9,0.087989,0.039385,0.303791,0.005946,9.71922
240,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",14,0.014959,0.000316,0.263161,0.008344,11.970523
240,Queen's Pawn Game: Accelerated London System,98,0.082697,0.048691,0.320097,0.018738,12.032569
240,Queen's Pawn Game: London System,35,0.048019,0.030977,0.323223,0.028665,14.850252
240,"Ruy Lopez: Berlin Defense, Improved Steinitz Defense",10,0.027851,0.000392,0.373112,0.028875,7.799847
240,Ruy Lopez: Exchange Variation,9,0.24622,0.162482,0.467343,0.036089,4.269917
240,"Ruy Lopez: Exchange Variation, Lutikov Variation",10,0.033136,0.000437,0.401795,0.027337,6.267298
240,"Ruy Lopez: Exchange Variation, Normal Variation",9,0.135109,0.093741,0.473418,0.034082,6.31666
240,Ruy Lopez: Morphy Defense,9,0.0321,0.000155,0.497945,0.022661,5.008116
240,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.0321,0.000155,0.453968,0.026772,5.008116
240,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.032415,0.000138,0.460445,0.07087,4.841119
240,Ruy Lopez: Steinitz Defense,17,0.085539,0.053236,0.371974,0.05218,9.224732
240,Semi-Slav Defense,14,0.014987,0.000315,0.367238,0.0222,11.968975
240,Semi-Slav Defense: Accelerated Move Order,17,0.021033,0.000231,0.33232,0.02061,7.927984
240,Semi-Slav Defense: Main Line,17,0.015815,0.000297,0.323265,0.020431,11.355035
240,Sicilian Defense,10,0.161321,0.099417,0.479263,0.074454,10.267626
240,Sicilian Defense: Chekhover Variation,13,0.075552,0.044046,0.409734,0.052242,11.214016
240,Sicilian Defense: Closed,66,0.088804,0.062907,0.361892,0.055075,10.207156
240,"Sicilian Defense: Closed, Traditional",34,0.072763,0.053983,0.3396,0.063751,10.352504
240,Sicilian Defense: Franco-Sicilian Variation,20,0.117827,0.086765,0.384879,0.075675,8.358765
240,Sicilian Defense: Grand Prix Attack,35,0.045631,0.01476,0.377194,0.063665,5.988309
240,Sicilian Defense: Löwenthal Variation,10,0.027285,0.000645,0.501852,0.056042,9.258618
240,Sicilian Defense: Modern Variations,35,0.081258,0.051358,0.311342,0.025573,10.892126
240,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.350992,0.211669,0.38408,0.073125,8.395603
240,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.018888,0.000276,0.391511,0.061378,9.460313
240,"Sicilian Defense: Modern Variations, Main Line",10,0.20021,0.13937,0.567433,0.085864,10.210089
240,Sicilian Defense: Old Sicilian,35,0.048537,0.025918,0.32401,0.04858,8.108468
240,Sicilian Defense: Open,17,0.082201,0.052982,0.45994,0.088346,7.590124
240,Sicilian Defense: Taimanov Variation,9,0.018312,0.000358,0.45596,0.071935,10.135622
250,Bishop's Opening,35,0.150383,0.084626,0.352661,0.054265,9.219436
250,Bishop's Opening: Berlin Defense,28,0.08651,0.052498,0.308934,0.012975,7.463087
250,Bogo-Indian Defense: Exchange Variation,18,0.231302,0.111825,0.347724,0.024347,5.597425
250,Bogo-Indian Defense: Nimzowitsch Variation,18,0.069194,0.037252,0.301482,0.012573,11.405338
250,Catalan Opening: Closed,24,0.08936,0.056164,0.379432,0.059839,10.571228
250,Grünfeld Defense,10,0.120412,0.075167,0.346147,0.059713,6.035522
250,Grünfeld Defense: Exchange Variation,10,0.026294,0.000393,0.436404,0.082957,7.871527
250,Grünfeld Defense: Three Knights Variation,30,0.162289,0.113659,0.330739,0.060153,11.315655
250,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.092953,0.056104,0.377614,0.068151,10.898027
250,Indian Defense: Anti-Nimzo-Indian,22,0.131236,0.068011,0.274575,0.03745,8.207687
250,Indian Defense: London System,35,0.098449,0.05924,0.350224,0.05641,7.821339
250,Italian Game: Classical Variation,18,0.069573,0.037503,0.364866,0.031454,8.203947
250,"Italian Game: Classical Variation, Albin Gambit",16,0.074593,0.041964,0.380332,0.028566,8.788645
250,"Italian Game: Classical Variation, Center Attack",16,0.074593,0.041964,0.428088,0.023157,8.788645
250,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.087062,0.05668,0.346306,0.017855,11.259376
250,"Italian Game: Giuoco Pianissimo, Normal",27,0.111367,0.070847,0.349352,0.016064,9.707446
250,Italian Game: Giuoco Piano,22,0.085319,0.046867,0.369313,0.020547,9.923025
250,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.166506,0.113223,0.444001,0.080385,8.253021
250,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.098148,0.06291,0.299176,0.015923,10.340669
250,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.096534,0.059883,0.323835,0.020155,9.240607
250,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.187443,0.124976,0.372124,0.029836,7.565999
250,King's Indian Defense,10,0.025662,0.000462,0.405792,0.040393,9.26604
250,King's Indian Defense: Fianchetto Variation,22,0.095651,0.060336,0.441064,0.108347,10.526445
250,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.064391,0.028553,0.291299,0.054513,9.706024
250,King's Indian Defense: Four Pawns Attack,9,0.028429,0.00043,0.459675,0.05215,8.251015
250,King's Indian Defense: Normal Variation,10,0.030586,0.000304,0.400227,0.041976,6.321622
250,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.164656,0.112941,0.414267,0.048594,10.295308
250,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.079397,0.043194,0.43958,0.049356,10.617832
250,King's Indian Defense: Smyslov Variation,21,0.050148,0.022435,0.407008,0.054143,11.09254
250,London System,29,0.047046,0.02171,0.341028,0.051066,8.611467
250,"London System, with Bd3",13,0.074676,0.034723,0.399965,0.07114,7.900054
250,"London System, with Be2",13,0.074676,0.034723,0.383035,0.07741,7.900054
250,Neo-Grünfeld Defense: with Nf3,24,0.190231,0.124239,0.320509,0.051207,10.786031
250,Nimzo-Indian Defense,21,0.115499,0.068569,0.272688,0.013207,9.347042
250,Nimzo-Indian Defense: Classical Variation,10,0.112461,0.069277,0.336314,0.019322,7.544846
250,"Nimzo-Indian Defense: Classical Variation, Berlin Variation",10,0.028522,0.000294,0.339277,0.020024,6.391543
250,Nimzo-Indian Defense: Three Knights Variation,30,0.235414,0.112977,0.326212,0.067083,6.808761
250,Petrov's Defense: Italian Variation,20,0.072736,0.045511,0.314097,0.012347,7.03002
250,Philidor Defense,51,0.11889,0.084571,0.3688,0.063277,6.39078
250,Philidor Defense: Exchange Variation,20,0.07478,0.045428,0.372259,0.040539,6.311219
250,Queen's Gambit Accepted,33,0.20046,0.128957,0.340622,0.036558,8.16719
250,Queen's Gambit Accepted: Old Variation,34,0.083974,0.044527,0.377624,0.054529,7.57003
250,Queen's Gambit Declined,38,0.112491,0.076784,0.336386,0.029532,9.375303
250,Queen's Gambit Declined: Harrwitz Attack,34,0.089577,0.059368,0.334187,0.015322,11.499006
250,Queen's Gambit Declined: Modern Variation,19,0.021547,0.000393,0.329033,0.019593,9.684667
250,Queen's Gambit Declined: Ragozin Defense,39,0.077686,0.05271,0.329671,0.017334,12.752492
250,Queen's Gambit Declined: Three Knights Variation,34,0.089577,0.059368,0.359526,0.014769,11.499006
250,"Queen's Gambit Declined: Three Knights, Vienna Variation",9,0.093809,0.038631,0.303791,0.005946,7.999916
250,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",14,0.018701,0.000385,0.263161,0.008344,10.865256
250,Queen's Pawn Game: Accelerated London System,98,0.083783,0.048553,0.320097,0.018738,11.572433
250,Queen's Pawn Game: London System,35,0.049519,0.030909,0.323223,0.028665,14.407822
250,"Ruy Lopez: Berlin Defense, Improved Steinitz Defense",10,0.033059,0.000338,0.373112,0.028875,6.250898
250,Ruy Lopez: Exchange Variation,9,0.252007,0.159891,0.467343,0.036089,2.548863
250,"Ruy Lopez: Exchange Variation, Lutikov Variation",10,0.038345,0.000328,0.401795,0.027337,4.71835
250,"Ruy Lopez: Exchange Variation, Normal Variation",9,0.140896,0.092436,0.473418,0.034082,4.595606
250,Ruy Lopez: Morphy Defense,9,0.037887,4.3e-05,0.497945,0.022661,3.287062
250,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.037887,4.3e-05,0.453968,0.026772,3.287062
250,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.037624,3.7e-05,0.460445,0.07087,3.29217
250,Ruy Lopez: Steinitz Defense,17,0.088603,0.052858,0.371974,0.05218,8.313586
250,Semi-Slav Defense,14,0.018729,0.000384,0.367238,0.0222,10.863708
250,Semi-Slav Defense: Accelerated Move Order,17,0.024114,0.000253,0.33232,0.02061,7.017764
250,Semi-Slav Defense: Main Line,17,0.018896,0.000351,0.323265,0.020431,10.444815
250,Sicilian Defense,10,0.166321,0.098029,0.479263,0.074454,8.725131
250,Sicilian Defense: Chekhover Variation,13,0.079398,0.043642,0.409734,0.052242,10.027481
250,Sicilian Defense: Closed,66,0.089561,0.06281,0.361892,0.055075,9.973445
250,"Sicilian Defense: Closed, Traditional",34,0.092552,0.062516,0.3396,0.063751,9.776509
250,Sicilian Defense: Franco-Sicilian Variation,20,0.119702,0.086375,0.384879,0.075675,7.598675
250,Sicilian Defense: Grand Prix Attack,35,0.04706,0.014699,0.377194,0.063665,5.547596
250,Sicilian Defense: Löwenthal Variation,10,0.031035,0.000535,0.501852,0.056042,7.738438
250,Sicilian Defense: Modern Variations,35,0.082687,0.051196,0.311342,0.025573,10.451413
250,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.353933,0.209743,0.38408,0.073125,7.488253
250,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.023888,0.000312,0.391511,0.061378,7.917818
250,"Sicilian Defense: Modern Variations, Main Line",10,0.20521,0.137593,0.567433,0.085864,8.667595
250,Sicilian Defense: Old Sicilian,35,0.047322,0.025975,0.32401,0.04858,8.542805
250,Sicilian Defense: Open,17,0.084407,0.052679,0.45994,0.088346,6.6959
250,Sicilian Defense: Taimanov Variation,9,0.092581,0.036702,0.45596,0.071935,7.991605
260,Bishop's Opening,35,0.148954,0.084982,0.352661,0.054265,9.660149
260,Bishop's Opening: Berlin Defense,28,0.083642,0.052863,0.308934,0.012975,8.546985
260,Bogo-Indian Defense: Exchange Variation,18,0.227702,0.115983,0.347724,0.024347,8.113443
260,Bogo-Indian Defense: Nimzowitsch Variation,18,0.065594,0.040243,0.301482,0.012573,13.921356
260,Catalan Opening: Closed,24,0.086561,0.058527,0.379432,0.059839,12.460274
260,Grünfeld Defense,10,0.113347,0.069548,0.346147,0.059713,8.964041
260,Grünfeld Defense: Exchange Variation,10,0.023347,0.00085,0.436404,0.082957,10.795573
260,Grünfeld Defense: Three Knights Variation,30,0.0952,0.068821,0.330739,0.060153,13.583366
260,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.043408,0.02171,0.377614,0.068151,13.96697
260,Indian Defense: Anti-Nimzo-Indian,22,0.12829,0.070826,0.274575,0.03745,10.266247
260,Indian Defense: London System,35,0.097101,0.059568,0.350224,0.05641,8.679424
260,Italian Game: Classical Variation,18,0.06668,0.037751,0.364866,0.031454,9.064474
260,"Italian Game: Classical Variation, Albin Gambit",16,0.071338,0.042274,0.380332,0.028566,9.756738
260,"Italian Game: Classical Variation, Center Attack",16,0.071338,0.042274,0.428088,0.023157,9.756738
260,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.08433,0.05788,0.346306,0.017855,12.554188
260,"Italian Game: Giuoco Pianissimo, Normal",27,0.107827,0.072572,0.349352,0.016064,11.385906
260,Italian Game: Giuoco Piano,22,0.082951,0.047145,0.369313,0.020547,10.627093
260,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.163894,0.115148,0.444001,0.080385,9.468791
260,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.095065,0.064332,0.299176,0.015923,11.802553
260,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.093566,0.061654,0.323835,0.020155,10.622163
260,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.184475,0.127287,0.372124,0.029836,8.947556
260,King's Indian Defense,10,0.021097,0.000915,0.405792,0.040393,12.266382
260,King's Indian Defense: Fianchetto Variation,22,0.09058,0.060023,0.441064,0.108347,12.589133
260,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.057418,0.027673,0.291299,0.054513,12.54222
260,King's Indian Defense: Four Pawns Attack,9,0.023271,0.000956,0.459675,0.05215,11.586929
260,King's Indian Defense: Normal Variation,10,0.025944,0.0008,0.400227,0.041976,9.323944
260,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.158458,0.113407,0.414267,0.048594,12.816371
260,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.074824,0.042753,0.43958,0.049356,12.506856
260,King's Indian Defense: Smyslov Variation,21,0.044922,0.021622,0.407008,0.054143,13.251424
260,London System,29,0.045369,0.021939,0.341028,0.051066,9.64919
260,"London System, with Bd3",13,0.070935,0.035435,0.399965,0.07114,10.214973
260,"London System, with Be2",13,0.070935,0.035435,0.383035,0.07741,10.214973
260,Neo-Grünfeld Defense: with Nf3,24,0.161699,0.119513,0.320509,0.051207,13.422283
260,Nimzo-Indian Defense,21,0.112456,0.071414,0.272688,0.013207,11.502207
260,Nimzo-Indian Defense: Classical Variation,10,0.107727,0.070542,0.336314,0.019322,10.548439
260,"Nimzo-Indian Defense: Classical Variation, Berlin Variation",10,0.023787,0.000765,0.339277,0.020024,9.395136
260,Nimzo-Indian Defense: Three Knights Variation,30,0.233284,0.115481,0.326212,0.067083,8.317376
260,Petrov's Defense: Italian Variation,20,0.161883,0.113898,0.314097,0.012347,7.449153
260,Philidor Defense,51,0.117256,0.084886,0.3688,0.063277,6.987729
260,Philidor Defense: Exchange Variation,20,0.070613,0.045853,0.372259,0.040539,7.833441
260,Queen's Gambit Accepted,33,0.198895,0.1295,0.340622,0.036558,8.635261
260,Queen's Gambit Accepted: Old Variation,34,0.082455,0.044701,0.377624,0.054529,8.024334
260,Queen's Gambit Declined,38,0.111182,0.07713,0.336386,0.029532,10.167006
260,Queen's Gambit Declined: Harrwitz Attack,34,0.087628,0.061035,0.334187,0.015322,12.831573
260,Queen's Gambit Declined: Modern Variation,19,0.01893,0.000605,0.329033,0.019593,11.268073
260,Queen's Gambit Declined: Ragozin Defense,39,0.075986,0.054124,0.329671,0.017334,13.914216
260,Queen's Gambit Declined: Three Knights Variation,34,0.087628,0.061035,0.359526,0.014769,12.831573
260,"Queen's Gambit Declined: Three Knights, Vienna Variation",9,0.088073,0.039375,0.303791,0.005946,9.716176
260,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",14,0.015013,0.000317,0.263161,0.008344,11.968566
260,Queen's Pawn Game: Accelerated London System,98,0.082697,0.048691,0.320097,0.018738,12.032569
260,Queen's Pawn Game: London System,35,0.048019,0.030977,0.323223,0.028665,14.850252
260,"Ruy Lopez: Berlin Defense, Improved Steinitz Defense",10,0.027851,0.000392,0.373112,0.028875,7.799847
260,Ruy Lopez: Exchange Variation,9,0.24622,0.162482,0.467343,0.036089,4.269917
260,"Ruy Lopez: Exchange Variation, Lutikov Variation",10,0.033136,0.000437,0.401795,0.027337,6.267298
260,"Ruy Lopez: Exchange Variation, Normal Variation",9,0.135109,0.093741,0.473418,0.034082,6.31666
260,Ruy Lopez: Morphy Defense,9,0.0321,0.000155,0.497945,0.022661,5.008116
260,"Ruy Lopez: Morphy Defense, Anderssen Variation",9,0.0321,0.000155,0.453968,0.026772,5.008116
260,"Ruy Lopez: Morphy Defense, Caro Variation",10,0.032415,0.000138,0.460445,0.07087,4.841119
260,Ruy Lopez: Steinitz Defense,17,0.085539,0.053236,0.371974,0.05218,9.224732
260,Semi-Slav Defense,14,0.014987,0.000315,0.367238,0.0222,11.968975
260,Semi-Slav Defense: Accelerated Move Order,17,0.021033,0.000231,0.33232,0.02061,7.927984
260,Semi-Slav Defense: Main Line,17,0.015815,0.000297,0.323265,0.020431,11.355035
260,Sicilian Defense,10,0.161321,0.099417,0.479263,0.074454,10.267626
260,Sicilian Defense: Chekhover Variation,13,0.075552,0.044046,0.409734,0.052242,11.214016
260,Sicilian Defense: Closed,66,0.088804,0.062907,0.361892,0.055075,10.207156
260,"Sicilian Defense: Closed, Traditional",34,0.072763,0.053983,0.3396,0.063751,10.352504
260,Sicilian Defense: Franco-Sicilian Variation,20,0.117827,0.086765,0.384879,0.075675,8.358765
260,Sicilian Defense: Grand Prix Attack,35,0.045631,0.01476,0.377194,0.063665,5.988309
260,Sicilian Defense: Löwenthal Variation,10,0.027285,0.000645,0.501852,0.056042,9.258618
260,Sicilian Defense: Modern Variations,35,0.081258,0.051358,0.311342,0.025573,10.892126
260,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order",17,0.350992,0.211669,0.38408,0.073125,8.395603
260,"Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted",10,0.018888,0.000276,0.391511,0.061378,9.460313
260,"Sicilian Defense: Modern Variations, Main Line",10,0.20021,0.13937,0.567433,0.085864,10.210089
260,Sicilian Defense: Old Sicilian,35,0.048489,0.025919,0.32401,0.04858,8.109634
260,Sicilian Defense: Open,17,0.082201,0.052982,0.45994,0.088346,7.590124
260,Sicilian Defense: Taimanov Variation,9,0.018312,0.000358,0.45596,0.071935,10.135622
270,Bishop's Opening,35,0.146097,0.093303,0.352661,0.054265,10.164721
270,Bishop's Opening: Berlin Defense,28,0.083642,0.052863,0.308934,0.012975,8.546985
270,Bogo-Indian Defense: Exchange Variation,18,0.227702,0.115983,0.347724,0.024347,8.113443
270,Bogo-Indian Defense: Nimzowitsch Variation,18,0.065594,0.040243,0.301482,0.012573,13.921356
270,Catalan Opening: Closed,24,0.086561,0.058527,0.379432,0.059839,12.460274
270,Grünfeld Defense,10,0.113347,0.069548,0.346147,0.059713,8.964041
270,Grünfeld Defense: Exchange Variation,10,0.023347,0.00085,0.436404,0.082957,10.795573
270,Grünfeld Defense: Three Knights Variation,30,0.094948,0.068408,0.330739,0.060153,13.583643
270,"Grünfeld Defense: Three Knights Variation, Petrosian System",21,0.043408,0.02171,0.377614,0.068151,13.96697
270,Indian Defense: Anti-Nimzo-Indian,22,0.12829,0.070826,0.274575,0.03745,10.266247
270,Indian Defense: London System,35,0.097101,0.059568,0.350224,0.05641,8.679424
270,Italian Game: Classical Variation,18,0.06668,0.037751,0.364866,0.031454,9.064474
270,"Italian Game: Classical Variation, Albin Gambit",16,0.071338,0.042274,0.380332,0.028566,9.756738
270,"Italian Game: Classical Variation, Center Attack",16,0.071338,0.042274,0.428088,0.023157,9.756738
270,"Italian Game: Classical Variation, Giuoco Pianissimo",35,0.08433,0.05788,0.346306,0.017855,12.554188
270,"Italian Game: Giuoco Pianissimo, Normal",27,0.107827,0.072572,0.349352,0.016064,11.385906
270,Italian Game: Giuoco Piano,22,0.082951,0.047145,0.369313,0.020547,10.627093
270,"Italian Game: Two Knights Defense, Knight Attack, Normal Variation",25,0.163894,0.115148,0.444001,0.080385,9.468791
270,"Italian Game: Two Knights Defense, Modern Bishop's Opening",31,0.095065,0.064332,0.299176,0.015923,11.802553
270,"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",22,0.093566,0.061654,0.323835,0.020155,10.622163
270,"Italian Game: Two Knights Defense, Traxler Counterattack, Knight Sacrifice Line",22,0.184475,0.127287,0.372124,0.029836,8.947556
270,King's Indian Defense,10,0.021097,0.000915,0.405792,0.040393,12.266382
270,King's Indian Defense: Fianchetto Variation,22,0.09058,0.060023,0.441064,0.108347,12.589133
270,"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",16,0.057418,0.027673,0.291299,0.054513,12.54222
270,King's Indian Defense: Four Pawns Attack,9,0.023271,0.000956,0.459675,0.05215,11.586929
270,King's Indian Defense: Normal Variation,10,0.025944,0.0008,0.400227,0.041976,9.323944
270,"King's Indian Defense: Normal Variation, King's Knight Variation",18,0.158458,0.113407,0.414267,0.048594,12.816371
270,"King's Indian Defense: Normal Variation, Rare Defenses",24,0.074824,0.042753,0.43958,0.049356,12.506856
270,King's Indian Defense: Smyslov Variation,21,0.044922,0.021622,0.407008,0.054143,13.251424
270,London System,29,0.045369,0.021939,0.341028,0.051066,9.64919
